"";"Mun_Code";"ass_CF_M15"
"1527";"PH103521000";4,51547384262085
"1528";"PH104215000";5,35519981384277
"1529";"PH126315000";3,124840259552
"1530";"PH153627000";3,50929403305054
"1531";"PH112511000";29,0115718841553
"1532";"PH097344000";8,68242073059082
"1533";"PH150706000";6,96783638000488
"1534";"PH098315000";33,6829872131348
"1535";"PH160312000";36,9064559936523
"1536";"PH153628000";12,1789588928223
"1537";"PH103522000";39,429328918457
"1538";"PH150707000";35,5977592468262
"1539";"PH104216000";37,6675186157227
"1540";"PH153629000";3,98137426376343
"1541";"PH097330000";28,6834011077881
"1542";"PH124714000";36,626163482666
"1543";"PH098316000";34,2519302368164
"1544";"PH126317000";9,05904388427734
"1545";"PH150711000";25,4902458190918
"1546";"PH153815000";24,5670833587646
"1547";"PH160313000";5,03904247283936
"1548";"PH104326000";3,30700850486755
"1549";"PH097341000";9,50699138641357
"1550";"PH153630000";16,112756729126
"1551";"PH097332000";11,1023712158203
"1552";"PH020901000";6,22306680679321
"1553";"PH020902000";7,80280303955078
"1554";"PH020903000";3,47470307350159
"1555";"PH020904000";3,25374722480774
"1556";"PH020905000";6,49999523162842
"1557";"PH020906000";2,0308940410614
"1558";"PH175304000";13,4679136276245
"1559";"PH157002000";5,1522912979126
"1560";"PH156606000";38,9390258789062
"1561";"PH156601000";33,9705047607422
"1562";"PH156602000";9,4182014465332
"1563";"PH156603000";36,9073371887207
"1564";"PH157009000";32,0074272155762
"1565";"PH156617000";9,72327041625977
"1566";"PH156604000";29,0666542053223
"1567";"PH156605000";10,816065788269
"1568";"PH150704000";33,8930625915527
"1569";"PH157003000";27,5940017700195
"1570";"PH156607000";12,8969306945801
"1571";"PH156619000";11,6396398544312
"1572";"PH156618000";38,8076515197754
"1573";"PH156616000";13,7633800506592
"1574";"PH157001000";4,11253309249878
"1575";"PH156608000";9,66593170166016
"1576";"PH156609000";9,35744380950928
"1577";"PH156610000";31,3777408599854
"1578";"PH156611000";33,3420372009277
"1579";"PH157010000";4,24392223358154
"1580";"PH156612000";35,9796676635742
"1581";"PH157011000";4,85262775421143
"1582";"PH157004000";10,3678646087646
"1583";"PH157005000";7,44288873672485
"1584";"PH157006000";4,33834505081177
"1585";"PH150713000";9,60249137878418
"1586";"PH156613000";8,63889122009277
"1587";"PH157007000";5,00514364242554
"1588";"PH156614000";12,815486907959
"1589";"PH156615000";41,5139694213867
"1590";"PH157008000";32,318359375
